点赞数,姓名,时间,评论
"('3',)","('空自知',)","('认真打分，远景的视觉效果超预期，其它重工项目包括音效等等属行货水准，剪辑一塌糊涂完全无法彰显前两者的进步，基本上所有快节奏多机位的高潮戏，画面连最基本的清晰表意都无做到，全靠画外音提示。文本我不想喷了，美队和灭霸的小学生思辨水平之争也是两星差评，流量地球这完全让偏向个人主义观点者不是缺爱导致无脑就是血统不纯的“中澳合资”，一方都被写闭嘴了还有什么好聊的（就这还不算主旋律呢？），然后为了圆谎直接忽视人格逆转的过程（这也是毒液一类快餐最大的喷点），全方位看别的毛病还有不少，但也没什么特点值得记一下了（哎说得有点乱。。主要是这玩意不值得我费这么多时间到底是要给谁解释呢。。。',)","('2019-02-08',)"
"('50',)","('天空很蓝',)","('2星。套用流浪地球设定，设定宏大，画面精美； 节奏到后半程崩坏，最后三十分钟该感动的时候植入梗异常尴尬，有些地方又严肃地让人想笑。剧情梗概：地球即将毁灭，全人类都没方案；战狼儿子说了一句：“ 2h2+o2=2h2o”，吴京从空间站传来“im chinese”，地球得救，继续流浪。',)","('2019-02-05',)"
"('7',)","('养鸭大户',)","('台词糟糕，演技掉线，人设单薄，煽情过头，视角狭隘，逻辑硬伤，剪辑混乱，配乐过饱和到聒噪，悲悯没有，绝望没有，浪漫没有，只剩一个科幻外壳包裹下的张灯结彩式社会主义废土。',)","('2019-02-08',)"
"('15',)","('Eureka',)","('演技是看不见的，叙事乱到一半时间都不知道主角们在干什么，最不能忍受的缺点，是这部片子里人物的情感状态。明明都生死存亡了，但每时每刻，每时每刻，都在进行极其轻浮的调笑，和毫无基础的煽情，都不能好好说句话。把当代特有轻浮和虚假，移植到那种在死亡线上挣扎的时代，只会觉得尴尬到无法呼吸。真是为自己的进场而羞愧。',)","('2019-02-07',)"
"('18',)","('hui_GR',)","('我希望:中国的每部电影都涉及政治，直到政治不再干涉电影（2⭐给特效以及制作组的付出，但当真的政治观念真的很恶心）',)","('2019-02-07',)"
"('22',)","('黑麦',)","('换成一批演技略好的美国演员，就是一部标准的5.7分电影。',)","('2019-02-07',)"
"('53',)","('zaira',)","('特效看多了，也就那样。剧情还是烂的一匹',)","('2019-02-05',)"
"('24',)","('老黄鸡',)","('疑问，繁殖癌为啥不能灭绝，地球为啥不能解体，太阳为啥不能爆炸，要是可观测宇宙湮灭了又能咋滴，换成一年级的小学鸡一把鼻涕一把眼泪的通过电波号召所有有智生物咩',)","('2019-02-06',)"
"('32',)","('呼啦圈伞',)","('能意淫的再过一点吗',)","('2019-02-06',)"
"('37',)","('都掰',)","('不及格：科学设定、剧本、表演导演、价值观都不及格。及格不及格不及格。 如果没有那么多看了点映捧臭脚的五星四星，我或许还能给这部电影两颗星。现在我只会给它一星。因为恶心。',)","('2019-02-06',)"
"('28',)","('本名RMB',)","('战狼3吗我的天，科幻片这么点深度啊',)","('2019-02-07',)"
"('17',)","('一百个东京',)","('全片用宇宙战狼和末日公路片的方式呼唤每个在外(太空)工作的父亲注重和儿子的交流。 画面镜头配乐节奏都可以 很唬人 剧情…嗯 对吧。 我很久没有这么尴尬过了 像生了一场大病。',)","('2019-02-07',)"
"('3',)","('YQY-Vader',)","('热评第一说的挺对的，如果因为是国产第一部科幻就降低评价标准，那本身就是对国产科幻的不尊重。认同这一点之后再看本片，也就勉勉强强及格，和去年《红海行动》一样都是见大不见小，奇观堆积如山，细节方面处理得都非常粗糙，好几场戏都是搪塞过去的，比如爷爷死掉的那场戏，根本看不明白环境与各个人物的空间位置关系，诸如此类的情况全片比比皆是。另外有些地方特效也没有特别出色，尤其饱和度高一点的画面明显感觉特效还是国产魔幻质感，看看最后那颗木星，质感就像是从iPhoneXsMax的默认壁纸上扣下来的，简直是为最后“华为”撞“iPhone”这样的奇观做铺垫。看到最后片尾字幕都是维塔那几个外国公司，加上影片中时不时出现的一众外国经典科幻电影元素，还好意思说这是“国产科幻”？',)","('2019-02-05',)"
"('23',)","('窦峰',)","('后悔去电影院看，又一个靠宣传吹出来的电影，剪辑水平和绝世高手有的一拼',)","('2019-02-07',)"
"('4',)","('for Her。🐳',)","('受不了叛逆、任性的男主一转眼功夫就成救世主了。bug颇多，挺好的剧情被拍成流水账了。原以为是中国版的星穿，无奈拍成了太空战狼。发洪水灭了一半人口不算，救地球就把人类的火种抛弃了？',)","('2019-02-08',)"
"('28',)","('书台积雪',)","('看到wj这傻逼我就尬得一身鸡皮疙瘩',)","('2019-02-06',)"
"('16',)","('描述°|我想要个好姑娘。',)","('微博吹爆天的电影看的真是让人尴尬癌都犯了。先说好的地方，特效绝对是目前国产电影的顶级水平，故事根据刘慈欣的小说改编也足够有想象力。可惜的是，演员人设和台词在这个电影宇宙里都立不住。地球人口都少了一半了，剩下的这批所谓精英，还在自私又任性的想干嘛干嘛，说征用征用说解散解散说打爆火石就打爆，拍大腿就想个办法拯救地球了，婆婆妈妈的家庭剧台词就忽悠全球救援队支援了，以及联合国坚定的拒绝吴京的要求后，被2句台词就劝降同意了。更别提这几个主角的演技和家庭剧式的关系了。明明一个大格局的科幻设定，生生演成了小格局的家庭伦理剧。总而言之，演员，台词，剧本都配不上这个特效与宏大的故事设定，里面太多立不住的东西了。客观的评价才能让国产片进步，尬吹只会捧杀。',)","('2019-02-07',)"
"('31',)","('Jack Bauer',)","('国产电影能进步?',)","('2019-02-05',)"
"('2',)","('侘寂屋',)","('这 不是科幻，这两分仅仅是给一个还算稳健的结构框架，如果说科幻就是要想西方国家看齐的话 那 这次我们成功了，太他么成功了，浩大的场面渺小的人类 但 模仿了西方国家的科幻电影就是科幻吗？我们连对科幻电影认知的基础都没有怎么可能做科幻？美国60年代就有了《2001》，那他么才是科幻基石，在它之后的所有美国科幻电影都在向它看齐 学习，我们呢？我们底下什么都没有，借了特效 甚至借了北京方言 垒造出来了什么？中国科幻电影皮囊下的美国电影。另外，我不觉得投射出那么大的家国概念是什么好价值观，它应该是被外族人批判的，就像拉斯·冯·提尔讽刺美国精神一样。另另外，说句题外话，刘慈欣的作品应该是充满史诗感的神秘意味的，但这部是“赚钱的”科幻片，就不多说了还有，电影的真相，是要从被剪辑的、隐藏的影片素材中寻找的。',)","('2019-02-05',)"
"('21',)","('koldhsk',)","('故事概念满分 为原作者而看来 拍的太烂 人物都这么幼稚 还能拯救地球？精神力量拯救地球吧 不能在搞笑点吗',)","('2019-02-07',)"
"('31',)","('小时候可牛B了',)","('作为一部科幻片是不及格的，特效差，故事性更差',)","('2019-02-05',)"
"('5',)","('生滚鱼片配河蟹',)","('当好莱坞开始反思高速跑车太不环保准备换新清洁能源的时候，中国终于开始因为闻到了汽车尾气而欢欣鼓舞并自诩未来可期。',)","('2019-02-07',)"
"('4',)","('章鱼',)","('被冠名了各种新名词 我只能说 挺好 但没有那么好 对于现在的中国电影来说足够好 很客观地说 及格线正正好好 等看完小说来写一篇影评吧',)","('2019-02-07',)"
"('2',)","('慕筠',)","('看到了动作的标签，动作在哪？ 亲情，中国式亲情，那很棒棒哦。 抓着无意义特效烧钱，您开心就好啊。',)","('2019-02-08',)"
"('9',)","('轩辕枫霜',)","('新时代中国特色社会主义霸权科幻片',)","('2019-02-06',)"
"('34',)","('沐旭',)","('地球活了，我死了。 这个故事改成一个众志成城抗险救灾的故事也毫无违和，还要浪费这么好的设定。 人物太多没有一个刻画好了的。 2001太空漫游+星际穿越大杂烩，AI又杀人，人类又要带着受精卵去延续文明？ 地球要毁灭了，资源缺乏，所以全世界都变成中国计划经济时期的画风了。',)","('2019-02-05',)"
"('13',)","('橘公司1',)","('起点网文水平，没战狼好看。求吴大导演，不要再来接这种烂片了好吗？快拍战狼三',)","('2019-02-06',)"
"('11',)","('lan',)","('把地球上的正经事整明白吧',)","('2019-02-07',)"
"('8',)","('沉丶',)","('身为一名十二年的共青团员吓得我赶紧打了一星',)","('2019-02-07',)"
"('5',)","('布鲁斯SAMA',)","('全给特效，不知道是演技问题还是剧本问题，不仅内心毫无波动，甚至还一直想翻白眼……',)","('2019-02-07',)"
"('6',)","('幼鹿',)","('平心而论，看到中国拍出了这种场面的科幻片，还是挺开心的。但是，这三观实在无法认同，看的可以把人活活气死。炸了空间站里几十万颗受精卵，这全人类真正的希望，去做一个已经被科学家验证过成功率为零的尝试，这种不理智的行为居然还被烘托成了一个英雄。',)","('2019-02-07',)"
"('4',)","('桑德',)","('没法说',)","('2019-02-08',)"
"('10',)","('不想做神仙鱼',)","('制作真的有了模样，只是还很粗糙，尤其在剪辑上，混乱丢失了太多细节；内容则是一步一步把观感推向尴尬。第一步当然重要，但还有太远太远。',)","('2019-02-06',)"
"('6',)","('黄河入海牛',)","('到底谁是谁的谁？谁在哪儿谁又在干嘛？？真的请回答流浪地球！并且，流浪地球的全部存在可以总结成中国高考。',)","('2019-02-06',)"
"('14',)","('顺子HERT',)","('无聊',)","('2019-02-06',)"
"('27',)","('软觉影工房',)","('影响打分的因素很多。比如观影的时候恰巧后方有个熊孩子，左边有对不懂事情侣之类的。又或者是演员导演有缺陷，编剧脑回路清奇。科幻先不提，故事就头疼。多出一颗星还是给特效的。累。疲劳。人类为了经济利益，真是什么事都干得出来。三星以上一定是利益相关的，要不然就是小屁孩什么都不懂，要不然就是智障，我已经想不到其他的理由了。再想又要抑郁了。',)","('2019-02-06',)"
"('32',)","('皮皮🐯',)","('特效尴尬，可怕的是演技尴尬',)","('2019-02-05',)"
"('25',)","('小王子',)","('毫无波澜',)","('2019-02-05',)"
"('5',)","('尿你一脸林道长',)","('小说即是垃圾 电影也必然是垃圾 观看者心里有什么即可看到什么的时候 这种东西还是不要看为好',)","('2019-02-07',)"
"('7',)","('Daryl',)","('看得我尴尬的，生死存亡之际开始频频诗朗诵，急死人了，并且没有一个人物的形象和情感关联是塑造及格的，没有一个！一星给特效，勉强还行吧。',)","('2019-02-07',)"
"('2',)","('Stopper',)","('剧情弱得不忍直视，强行煽情罪上罪',)","('2019-02-06',)"
"('11',)","('彼岸回声',)","('我觉得，全球那么多计算机那么多科学家，脑子不如一个二流子户口好使，可能有点说不过去。好吧，上面这一段是没看完说的，我收回。后面提到科学家之前想到了，不过，吐槽点太多，简直了',)","('2019-02-06',)"
"('4',)","('拖拉斯基',)","('感觉被高分影评忽悠了。全片情绪亢奋，但又没有真正扣人心弦的环节。台词编的跟春晚主持词似的。看完就记住刚体洛希极限了……',)","('2019-02-08',)"
"('14',)","('左左岸',)","('特效追上了，剧情和表演没有追上，看着看着总是会跳戏。看不出来哪里值得8分。。',)","('2019-02-07',)"
"('19',)","('奥卫司',)","('这种科幻想象太幼稚，无聊',)","('2019-02-06',)"
"('3',)","('Sir Wilfrid',)","('为大刘感到悲哀，本来是一个人类共同体在宇宙观被迫改变的大背景下的人性故事，充满了悲悯的格调，主人公还政治不正确地娶了日本妻子，有了白人儿媳妇。叛乱那一段，才是大刘风格的对人性怀疑的暗黑范。 现在成了天朝英雄抗洪抢险先进事迹报告会的片子，当然，升级的抗洪抢险。 于正改编金庸只是娱乐，而这是愚弄。可笑的中产阶级们纷纷自愿跳入坑中喊爽。占戈狼资本家对市场心理的挖掘利用真是成功。',)","('2019-02-07',)"
"('5',)","('Hola~Grenade',)","('恶臭 情节没有逻辑不合理 真的无法说服 情节十分老套 还没一个类似的动画片好看',)","('2019-02-07',)"
"('5',)","('laochunllc',)","('除了视觉，别的都太尬了。那些表达都离得太远了，像是在背诵课文。然后，那旁白真的没有在快乐星球里出现过吗？',)","('2019-02-07',)"
"('7',)","('403notfound',)","('特效好，没的说，加班加点和砸钱的功劳，其他的都令人作呕，不合时宜的强行笑点穿插，看得极其尴尬！最后推撞针剧情，中间的人会被压扁的。片尾感动情节密集，但都显得很尴尬，最后扯出一个回家的主题。总的来说就是一个很好的特效却搭上了一堆low的不行的剧情。',)","('2019-02-08',)"
"('6',)","('别被找到',)","('所有人物的性格构造只喜欢李一一，其余人都在表达我最牛逼。电影过于想表达人生情怀，可忽略掉了故事合理与否，就算是虚构的情节，也得顺畅啊，还是有点太个人英雄主义了。此时此刻想说一句，漫威大法好...',)","('2019-02-07',)"
"('6',)","('约定',)","('对白，人物，剧情像屎一样，科幻片就是特效不错？',)","('2019-02-08',)"
"('7',)","('大橘子',)","('那些打五星而对打一星辱骂的都是傻逼',)","('2019-02-06',)"
"('12',)","('李良',)","('很一般。我不是原著粉，也没有「只要是国产的作品就要支持、就要放松标准」的心态，厌恶《战狼》但因为小时候看《太极宗师》时是我最快乐的时光所以一直对吴京有好感，所以大概还算客观…吧？',)","('2019-02-07',)"
"('7',)","('rozora',)","('这是第一部让我提前退场的电影。',)","('2019-02-08',)"
"('1',)","('yѧѳ⑉爻',)","('身边的人都哭着说好 说实话有点期待太高了 中国电影还在用后期配音不说嘴形能不能对上 我接受不了随意改变物理学和宇宙的命运 bug多到没法好好看 中二病程序猿拯救全人类？只有中国人聪明到勇于尝试氢气会爆炸？全球的救援队十分钟就赶到现场了？地球没有太阳地球资源还能用上上千年？空间站里的吴京仿佛飞科剃须刀飞亚达手表广告似的冷静与主角光环 天灾面前你们人类算什么 何况天灾大多都是人类造成的 您就别致敬太空漫游了【光陆w.豆洪莹',)","('2019-02-07',)"
"('12',)","('岂能无怪哉',)","('我错了 我以前觉得 电影特效好 就能看 没想到 真不能看',)","('2019-02-06',)"
"('11',)","('青谷',)","('电影还没看。 生气地打了一星。 因为看到很多友邻被粉圈蛆骚扰了。粉圈蛆们在努力稀释人类平均智商的同时，孜孜不倦地恶心正常人类。 老子要像你们这帮蛆屈服了就有鬼了。',)","('2019-02-07',)"
"('15',)","('Mrcolin月月鸟',)","('拍的什么玩意儿。。。',)","('2019-02-05',)"
"('17',)","('香蕉芭拉',)","('有点太过了',)","('2019-02-05',)"
"('19',)","('贺广广',)","('就这样明目张胆的抄袭库布里克合适吗？社会主义横扫宇宙，千秋万代一统江湖。换种方式的圈钱还真的是别出心裁👎👎',)","('2019-02-06',)"
"('10',)","('StatsDestiny',)","('一般，吹过了',)","('2019-02-06',)"
"('3',)","('阿凝超级棒',)","('我要尴尬死了！！这种用爱发电的鸡汤真的太恶心了 人物形象太片面 看睡着了好几次 到底谁觉得好看啊？？？',)","('2019-02-07',)"
"('5',)","('小雨滴',)","('强行煽情，最为致命，明明是科学家计算好的用木星的引力帮助拜托太阳的引力，加速向外太空流浪，结果这群人为了带资进组的战狼硬是侮辱了原来的设定，强行灾难，还强行壮烈地去炸了木星，真是够了，满脑子都只有个人英雄主义',)","('2019-02-06',)"
"('4',)","('Elder Ryan',)","('还没看，先一分压住。',)","('2019-02-07',)"
"('3',)","('夏一维',)","('特效和题材也许值得鼓励，但是故事性和逻辑硬伤也是真的。还有满屏的政治正确也无力吐槽。春节档也许还是一部烂俗的爆米花电影更合适，突然很期待唐探3',)","('2019-02-06',)"
"('5',)","('天腐之国🌈',)","('槽多无口',)","('2019-02-08',)"
"('3',)","('aqtony',)","('差到家了，可算看清国产片的真面目了',)","('2019-02-07',)"
"('5',)","('7_Stan',)","('勉勉强强，只能说爆米花电影。剧情太多说不过去的地方，我觉得不够高分。另外，科幻电影能不强行煽情吗？',)","('2019-02-06',)"
"('7',)","('Flipped',)","('这特么也叫科幻片？不能说是吃鲍鱼拉出的屎就不是屎！',)","('2019-02-07',)"
"('2',)","(': D',)","('还没看，但是我觉得这批粉丝是傻逼，给一星。',)","('2019-02-07',)"
"('3',)","('绒绒衣',)","('画面再努力也没用，依然简陋低级肤浅弱智，企图洗脑大众。但问题是又洗不来，还把人给洗烦了。真是灾难级的嚣张。',)","('2019-02-07',)"
"('4',)","('Gregorius',)","('这他妈还用说？！我很后悔我给《等风来》打了一星以至于都没有区分💩和更💩的空间了。',)","('2019-02-07',)"
"('5',)","('TheFinishLine',)","('可能是对科幻题材实在不感兴趣，影院全程打不起精神，观众反应也没感觉有多好，灯还没亮就都急着往外走了。科学详细分析的可靠性还不如一个灵机一动？不是无厘头搞笑黑色幽默，好好讲故事逻辑性又这么差。煽情我就不说了，吴京儿子要和他一起走估计他也不会回去了，也没感觉他是多想拯救地球，还把格局搞这么大，无聊。',)","('2019-02-07',)"
"('3',)","('不鸟万阿润',)","('不能因为是首部中国科幻就高分吧，烂，出乎预料的烂，逻辑性差的要死，对吴京生理上的反感。想吐！',)","('2019-02-08',)"
"('7',)","('来园的桃子',)","('本来一点儿兴趣的也没有 但是听说打差评的被挂B站被上门威胁 那我也打个差评吧 欢迎来上门威胁我',)","('2019-02-06',)"
"('4',)","('钗头金',)","('一个没对准盆儿就拉屎，没找好房就搬家的英雄故事。',)","('2019-02-06',)"
"('0',)","('paracelsus',)","('有中国特色的科幻片大概是一部科幻片能达到的最失败的境界；另外，基本没表现出大刘科幻作品的优点，缺点倒是暴露无遗。',)","('2019-02-08',)"
"('15',)","('默言',)","('恰恰是想象力太小 所以核心科技问题太多 如果想象力真大 核心真理永远就在那 其他也不会没有什么不合理 不好看没有代入感',)","('2019-02-05',)"
"('5',)","('奔',)","('真的不知道豆瓣八点几时怎么打出来的，混乱的剧情，生硬的演技，尴尬的台词',)","('2019-02-08',)"
"('8',)","('shiontheship',)","('不用担心，照这部电影来看，就算地球去流浪，过年你也会被催婚的。这部电影是在贬低中国人吗？面对着存亡之秋，还揣着和屁兜儿大小差不多的格局，价值观土到令人窒息。如果按营销说的中国电影站起来了，那么中国电影身高不到一米二。如果说是中国科幻元年，那么这个2019年的起步，即使9102年时也不会成为经典。',)","('2019-02-06',)"
"('4',)","('芒果不吃芒果',)","('傻逼！！！！！',)","('2019-02-06',)"
"('5',)","('菠萝多少钱一个',)","('这就是中国的硬核“科幻”？这不就是杂糅了经典科幻作品的灾难片嘛',)","('2019-02-05',)"
"('2',)","('ziyoucanlan🌟',)","('魔幻的特效+玄幻的人物= zhongguo特色社hui主yi科幻神作？？？洗洗睡吧……',)","('2019-02-07',)"
"('4',)","('100lux',)","('5.0 特意看了原著，结果发现电影内容只是套用框架，强行煽情加上感情升华看得我只能默笑。《星际穿越》、《2001太空漫游》等的借鉴，吴京上太空继续弘扬主旋律，视野也未超脱人本身。对于国产科幻是好兆头，但对于电影我无法给好评。',)","('2019-02-06',)"
"('7',)","('越过谎言拥抱你',)","('营销的骗局',)","('2019-02-08',)"
"('5',)","('Nafeithe',)","('有趣，围观下战🐶呀',)","('2019-02-06',)"
