,名称,月销售量,配送费,起送价,风味,评分,配送时长,评分统计,距离,地址
1,平凡便利店(武生店),264,2.0,20,便利店,4.6,37,73,965,武汉市新洲区阳逻街桥头村八组武湖惠民农贸综合市场6栋8号
3,天猫小店（海棠超市武生院店）,527,1.0,15,便利店,4.8,37,1474,1002,武汉市新洲区阳逻街汉施公路特1号
4,港饮之港(武生院东区店),256,2.0,10,奶茶果汁,4.7,37,23,931,武汉市新洲区阳逻街汉施路1号武生院商业街东区A108号
5,缤纷果栈(武生店),387,0.0,15,水果,4.7,35,82,861,武汉市新洲区阳逻街桥头村长河西路444号
6,海棠超市(武生店),130,1.0,18,休闲零食,4.9,36,93,399,武汉市新洲区阳逻街汉施路特1号
7,手撕面包(武生店),171,1.0,10,面包,4.9,32,12,580,武汉市新洲区阳逻街武湖村1栋1楼
8,好甜御膳房(武生店),435,1.0,9,简餐,4.2,32,59,527,武汉市新洲区阳逻街汉施路特1号武生院东区商业街A221号
9,小伍卤肉卷意大利面鸡柳薯条(后街店),813,1.0,10,简餐,4.5,35,81,994,武汉市新洲区阳逻街桥头村六组42号
10,香辣情烧烤（武生店）,670,1.0,10,烧烤,4.7,35,143,105,武汉市新洲区阳逻街桥头村五组长河西路
11,叼馋砂锅麻辣烫（武生店）,536,2.0,12,麻辣烫,4.4,37,344,733,武汉市新洲区阳逻街特1号武生院商业街C160号
12,精粉牛肉面馆,1,1.5,15,米粉面馆,4.0,34,0,585,武汉市新洲区阳逻街武湖村1栋1-5层1层2号
13,麦佳小客(武生店),71,1.0,13,简餐,4.9,30,1,354,武汉市新洲区阳逻街武生院商业街
14,麦佳小客(武生店),71,1.0,13,简餐,4.9,30,1,354,武汉市新洲区阳逻街武生院商业街
15,饭前藕遇(武生店),483,0.0,0,川湘菜,3.9,37,7,845,武汉市新洲区阳逻街武生院东区商业街C165号
16,泰隐营养餐馆(武生店),168,2.0,15,简餐,4.8,37,0,1029,武汉市新洲区阳逻街桥头村八组武湖惠民农贸综合市场7栋20号
17,好甜回头客(武生店),106,0.0,10,简餐,4.4,34,0,422,武汉市新洲区阳逻街汉施路特1号武生院东区商业街A212号
18,豪大大鸡排-鸡排饭(武生院店),1267,1.0,12,汉堡,4.7,37,169,876,武汉市新洲区阳逻武汉生物工程学院商业街西区7号
19,好麦乐炸鸡(武生店),663,0.0,13,汉堡,4.5,37,0,769,湖北省武汉市新洲区阳逻街汉施路特1号武生院商业街C164号
20,学府家园水果副食店(武生院),36,1.0,8,大型超市,5.0,33,0,382,武汉市新洲区阳逻街汉施路特1号武生院学府竹屋
21,欧巴炸鸡,262,2.0,10,炸鸡炸串,4.7,34,23,866,武汉市新洲区阳逻街汉施路特1号武生院商业街西区23号
22,转角(武生店),167,2.0,12,简餐,4.7,37,13,437,湖北省武汉市新洲区阳逻街汉施路特1号武生院商业街东区A208B
23,转角(武生店),167,2.0,12,简餐,4.7,37,13,437,湖北省武汉市新洲区阳逻街汉施路特1号武生院商业街东区A208B
24,刘易手牛杂萝卜汤(武生店),3,1.5,11,米粉面馆,0.0,34,0,970,武汉市新洲区阳逻街桥头村八组武湖惠民农贸综合市场2栋11号
25,薄冰羊肉粉(贵州遵义武生店),513,1.0,10,米粉面馆,4.3,32,65,587,武汉市新洲区阳逻街武湖汉施公路1号东街美食城B栋1层19号
26,环宇水咖(武生店),47,1.0,7,奶茶果汁,4.2,37,0,885,武汉市新洲区阳逻街桥头村471号
27,茶果年华（武生店）,101,1.8,10,奶茶果汁,4.7,37,16,686,武汉市新洲区阳逻街汉施路特1号武生院西区商业街16-2号
28,炊烟农家（武生店）,83,1.0,10,简餐,4.9,34,0,612,武汉市新洲区阳逻武生院西区商业街30号
29,张亮麻辣烫(武生西区店),1743,2.0,10,麻辣烫,4.3,32,1278,797,武汉市新洲区阳逻街桥头村八组武湖惠民农贸综合市场7栋一层27.29号
30,客卤汁卤肉拌饭(武生店),113,2.0,8,煲仔饭,3.9,37,2,898,武汉市新洲区阳逻街桥头
31,茶多芬奶咖（武生店）,53,1.0,10,奶茶果汁,5.0,37,4,784,武汉市新洲区阳逻街武汉生物工程学院商业街西区35号
32,茶多芬奶咖（武生店）,53,1.0,10,奶茶果汁,5.0,37,4,784,武汉市新洲区阳逻街武汉生物工程学院商业街西区35号
33,老北京卤肉卷(武生店),168,1.0,0,地方小吃,4.8,36,48,415,武汉市新洲区阳逻街阳光大道时代广场一层27号
34,疯狂鸡排(武生店),2465,1.0,13,汉堡,4.7,34,223,917,武汉市新洲区阳逻街汉施路特1号武生院西区商业街5号
35,光头强铁板饭(武生店),126,0.0,0,简餐,4.4,35,18,889,武汉市新洲区阳逻街桥头村五组456号
36,点滴浆坊(武生东街店),69,2.0,10,奶茶果汁,4.8,37,0,516,武汉市新洲区阳逻街汉施路特1号武汉生物工程学院商业街生苑超市一楼第三间
37,福莱德汉堡（武生店）,150,2.0,10,汉堡,4.7,36,0,878,武汉市新洲区阳逻街桥头村长河西路4-17号
38,味美思滋补汤(武生院店),116,1.0,0,地方小吃,4.4,37,0,896,武汉市新洲区阳逻街桥头村451号
39,小四川家常菜(武生店),241,0.0,10,川湘菜,4.3,32,3,796,武汉市新洲区阳逻街汉施路特1号武生院商业街C158号
40,吾饮良品(武生店),19,1.0,8,奶茶果汁,5.0,37,6,454,武汉市新洲区阳逻街汉施路1号武生院东区商业街A116号
41,吾饮良品(武生店),19,1.0,8,奶茶果汁,5.0,37,6,454,武汉市新洲区阳逻街汉施路1号武生院东区商业街A116号
42,鲨鱼吃面(武生店),356,1.0,0,简餐,4.5,37,69,869,武汉市新洲区阳逻街汉施路1号武生院西区商业街13-A号
43,时光若刻,61,1.0,12,奶茶果汁,4.8,37,3,423,武汉市新洲区阳逻街汉施路1号武生院商业街东区A201号
44,西区天天鲜蛋糕店,41,0.0,10,面包,4.5,36,2,906,武汉市新洲区阳逻街武生院北十商业街7号
45,巴西烤肉饭（武生店）,73,0.0,10,地方小吃,4.7,37,4,1005,武汉市新洲区阳逻街桥头村五组
46,筷易点(武生店),165,0.0,10,盖浇饭,4.2,37,6,791,武汉市新洲区阳逻街桥头村三组403号
47,霄張花甲(武生店),776,2.0,10,简餐,4.5,37,57,875,武汉市新洲区阳逻街武生院内
48,阿甘超市(武生店),152,1.0,5,大型超市,4.5,36,0,1,武汉市新洲区阳逻街山河新村98号
49,22号湘菜馆（武生店）,33,1.0,10,盖浇饭,4.0,34,0,701,武汉市新洲区阳逻街武汉生物工程学院商业街西区22号
50,22号湘菜馆（武生店）,33,1.0,10,盖浇饭,4.0,34,0,701,武汉市新洲区阳逻街武汉生物工程学院商业街西区22号
51,九月,220,1.0,15,汉堡,4.9,36,8,1,武汉市新洲区阳逻街汉施路1号武生院东区商业街A219号
52,山东黄焖鸡米饭,208,1.5,10,黄焖鸡米饭,3.9,37,17,923,武汉市新洲区阳逻街桥头村八组武湖惠民农贸综合市场2栋29号
53,有家小馆（武生店）,1661,0.0,10,简餐,4.3,37,79,924,武汉市新洲区阳逻街桥头村八组武湖惠民农贸综合市场2栋22号
54,亚米亚米(武生店),135,2.0,10,披萨意面,4.3,37,13,675,武汉市新洲区阳逻街汉施路特1号武生院商业街东区B209号
55,水晶泡泡锅（武生店）,619,0.0,10,香锅砂锅,4.4,37,0,706,武汉市新洲区阳逻街汉施路特1号武生院西区商业街12-B
56,品好味爱情麻辣烫南京鸭血粉丝汤(武生店),365,1.0,13,米粉面馆,4.1,37,139,1005,武汉市新洲区阳逻街桥头村五组466号
57,卤香阁VS卤汁饭（武生店）,3043,0.0,0,简餐,4.6,32,488,558,武汉市新洲区阳逻街武湖村汉施公路1号东街美食城B栋1层16号
58,卤香阁VS卤汁饭（武生店）,3043,0.0,0,简餐,4.6,32,488,558,武汉市新洲区阳逻街武湖村汉施公路1号东街美食城B栋1层16号
59,奇米克蛋糕(武生店）,47,2.0,20,蛋糕,5.0,37,7,987,武汉市新洲区阳逻街桥头村八组武湖惠民农贸综合市场2栋4号
60,轻食煮艺·沙拉暖食,259,2.0,15,西餐,4.8,37,55,906,武汉市新洲区阳逻街桥头村6组20号
61,开心猫串串香(武生店),119,1.0,10,简餐,4.8,34,81,721,武汉市新洲区阳逻街汉施路特1号武生院洞庭水街2号
62,后街长沙臭豆腐(武生店),277,1.0,10,地方小吃,4.6,37,28,1000,武汉市新洲区阳逻街桥头村六组517号
63,茶本茶(武生店),446,1.0,8,奶茶果汁,4.9,37,161,905,武汉市新洲区阳逻街桥头村五组457号
64,麻辣香锅(武生店),648,2.0,15,香锅砂锅,4.1,37,28,618,武汉市新洲区阳逻街汉施路1号武生院商业街西区18号
65,宜百味泡面食堂(武生店),211,1.0,12,简餐,4.3,37,43,654,武汉市新洲区阳逻街汉施大道特1号（武汉生物工程学院内）
66,漢香缘黄焖鸡米饭（武生店）,247,2.0,10,黄焖鸡米饭,4.2,32,40,591,武汉市新洲区阳逻汉施公路1号武湖东街美食城B栋1层3号
67,漢香缘黄焖鸡米饭（武生店）,247,2.0,10,黄焖鸡米饭,4.2,32,40,591,武汉市新洲区阳逻汉施公路1号武湖东街美食城B栋1层3号
68,神户铁板烧(武生店),2638,1.8,13,简餐,4.4,37,788,1113,武汉市新洲区仓埠街杨裴村58
69,蜜雪冰城(武生店),107,2.0,8,奶茶果汁,4.8,37,9,705,武汉市新洲区阳逻街汉施路特1号武汉生物工程学院商业街A122号商铺
70,轻轨站正新鸡排(武生店),496,2.0,10,炸鸡炸串,4.5,32,56,620,武汉市新洲区阳逻街武湖村1栋1-5层1-1-29号
71,山东大馅水饺(武生店),1693,1.0,0,饺子馄饨,4.5,36,356,323,武汉市新洲区阳逻街汉施路1号武生院四季村1号
72,江西瓦罐汤（武生院店）,590,1.0,10,米粉面馆,4.7,37,37,796,武汉市新洲区阳逻街武汉生物工程学院商业街西区25号
73,美味佳肴（武生店）,328,0.0,10,盖浇饭,4.8,30,17,264,武汉市新洲区阳逻街武生院商业街西区28号
74,可可烘焙（武生店）,60,1.5,15,蛋糕,4.3,37,7,893,武汉市新洲区阳逻街汉施路特1号武生院商业街
75,吉米家（武生院店）,615,2.0,15,简餐,4.6,30,39,166,武汉市新洲区阳逻街汉施路特1号武汉生物工程学院商业街B146号
76,吉米家（武生院店）,615,2.0,15,简餐,4.6,30,39,166,武汉市新洲区阳逻街汉施路特1号武汉生物工程学院商业街B146号
77,卤汁拌饭(武生店),220,0.0,0,川湘菜,4.6,35,20,918,武汉市新洲区阳逻街桥头村六组19号
78,爱尚锁骨鸡,681,1.0,10,简餐,4.7,37,54,851,武汉市新洲区阳逻街汉施路特1号武生院西区商业街13-B号
79,程记炸酱面（武生店）,322,1.5,10,米粉面馆,4.4,37,33,893,武汉市新洲区阳逻街汉施路特1号武生院商业街B207
80,贵哥卤肉卷（武生店）,40,0.0,0,地方小吃,4.7,32,3,802,武汉市新洲区阳逻街武汉生物工程学院商业街北十6号
81,香辣情麻辣香锅(武生店),1028,1.0,0,盖浇饭,4.4,34,595,1089,武汉市新洲区阳逻街桥头村八组武湖惠民农贸综合市场1栋19号
82,万佳坊（武生店）,854,2.0,0,盖浇饭,4.4,30,26,264,武汉市新洲区阳逻街武生院商业街西区10号
83,至尊椒香烤鸭饭(武生店),2630,0.0,0,盖浇饭,4.7,36,246,1,武汉市新洲区阳逻街汉施路1号武湖东街美食城B栋1层13号铺
84,元和过桥米线(武生店),439,0.0,0,米粉面馆,4.8,34,22,445,武汉市新洲区阳逻街武生院商业街137号
85,元和过桥米线(武生店),439,0.0,0,米粉面馆,4.8,34,22,445,武汉市新洲区阳逻街武生院商业街137号
86,冯记招牌水煮鱼(武生店),1913,1.5,10,简餐,4.6,32,142,768,武汉市新洲区阳逻街汉施路1号武生院西区商业街25-2号
87,黄蜀郎鸡公煲（武生店）,826,2.0,16,香锅砂锅,4.4,37,34,675,武汉市新洲区阳逻街汉施路特1号武生院东区商业街B205
88,乐滋烤肉脆皮鸡饭,437,0.0,10,简餐,4.5,37,17,899,武汉市新洲区阳逻街桥头村六组6-5号
89,陈香记三鲜煲(武生店),771,0.0,0,简餐,4.5,37,104,889,武汉市新洲区阳逻街桥头村五组504号
90,星食茶(武生店),55,1.0,15,奶茶果汁,4.9,37,6,847,武汉市新洲区阳逻街汉施路特1号武生院商业街西区15-C
91,呀卤吖(武生院店),191,2.0,12,简餐,4.6,37,21,551,武汉市新洲区阳逻街武湖村1栋(武汉东街)1楼3号
92,华莱士炸鸡汉堡(武生店),1501,2.0,25,汉堡,4.1,38,244,598,武汉市新洲区阳逻街武湖村生物工程学院商业街129号
93,风味卤汁饭,408,2.0,10,简餐,4.5,30,45,278,武汉市新洲区阳逻街汉施路1号武生院四季村门店2号
94,风味卤汁饭,408,2.0,10,简餐,4.5,30,45,278,武汉市新洲区阳逻街汉施路1号武生院四季村门店2号
95,随便点(武生店),756,2.0,15,米粉面馆,4.5,37,171,897,武汉市新洲区阳逻街汉施路1号武生院西区商业街11号
96,老北京爆肚,1155,0.0,0,简餐,4.7,37,154,827,武汉市新洲区阳逻街高新街58号
97,梅花王蛋糕（武生店）,51,2.0,20,蛋糕,4.8,34,18,707,武汉市新洲区阳逻街汉施路特1号武生院商业街B139
98,东区茶物语,702,1.0,8,炸鸡炸串,4.9,30,116,416,武汉市新洲区阳逻街汉施路特1号武生院东区商业街110-4号
99,飞毛腿便利店（武生店）,220,1.0,5,便利店,4.9,34,9,820,武汉市新洲区阳逻街汉施路特1号武生院西区商业街33-A
100,叫了个炸鸡,526,2.0,13,汉堡,4.3,37,20,749,武汉市新洲区阳逻街汉施路特1号武生院商业街C164号
101,百味美食（武生店）,457,2.0,10,地方小吃,4.5,40,74,889,武汉市新洲区阳逻街汉施路特1号（武生院内）
102,百草味零食天地（武生院店）,71,0.0,20,零食,4.1,37,23,1005,武汉市新洲区阳逻街武生院商业街A120号
103,百草味零食天地（武生院店）,71,0.0,20,零食,4.1,37,23,1005,武汉市新洲区阳逻街武生院商业街A120号
104,合味道(武生店),787,0.0,0,川湘菜,4.3,37,19,829,武汉是新洲区阳逻街汉施路1号武生院东区商业街C165号
105,梅花七(武生店),131,0.0,10,西餐,4.5,37,18,495,武汉市新洲区阳逻街汉施路1号武汉生物工程学院商业街A209
106,韩式石锅拌饭(武生店),401,1.0,14,简餐,4.5,34,28,622,武汉市新洲区阳逻街汉施路特1号武生院商业街B141号
107,福莱德烤肉饭脆皮饭,297,2.0,10,简餐,4.6,34,20,882,武汉市新洲区阳逻街桥头村长河西路4-71号
108,喵先生烤肉饭(武生店),553,1.0,5,简餐,4.5,37,59,874,武汉市新洲区阳逻街汉施路特1号武生院商业街西区14-B号
109,娜美客披萨（武生店）,229,1.0,15,披萨意面,4.7,37,19,698,武汉市新洲区阳逻街武湖村1栋15-16号门面
110,开心炒饭（武生店）,178,2.0,8,简餐,3.9,37,11,924,武汉市新洲区阳逻街桥头村八组武湖惠民农贸综合市场1栋18号
111,湖南米粉小笼包(武生店),338,2.0,10,米粉面馆,4.7,37,54,1264,武汉市新洲区阳逻街道武生院内
112,湖南米粉小笼包(武生店),338,2.0,10,米粉面馆,4.7,37,54,1264,武汉市新洲区阳逻街道武生院内
113,面霸(武生店),743,2.0,10,米粉面馆,4.6,37,78,654,武汉市新洲区阳逻街汉施路1号武生院东区商业街B206号
114,精菜坊百味鸡饭（武生店）,2334,1.0,0,简餐,4.6,37,213,661,武汉市新洲区阳逻街武湖汉施公路1号东街美食城B栋1层8号
115,郭记站大排（武生店）,276,1.0,10,地方小吃,4.6,37,43,1005,武汉市新洲区阳逻街桥头村长河西路450号
116,十里香排骨(排骨饭武生店),1589,0.0,0,地方小吃,4.6,37,210,945,武汉市新洲区阳逻街汉施路特1号武生院西区商业街2号
117,伊味儿吃货店(武生店),63,1.0,15,休闲零食,4.9,37,3,582,武汉市新洲区阳逻街汉施路1号武生院中区商业街11号
118,忆味鲜,300,2.0,10,简餐,4.0,35,68,955,武汉市新洲区阳逻街桥头村六组43-1号
119,刘妈烫饭(武生店),178,1.0,10,简餐,4.7,32,18,608,武汉市新洲区汉施大道特1号武汉生物工程学院商业街C区163号
120,陈记片皮鸭(武生店),545,1.0,8,地方小吃,4.9,35,43,911,武汉市新洲区阳逻街桥头村5组450号
121,陈记片皮鸭(武生店),545,1.0,8,地方小吃,4.9,35,43,911,武汉市新洲区阳逻街桥头村5组450号
122,今点食汇（武生店）,2905,0.0,0,盖浇饭,4.5,37,158,622,武汉市新洲区阳逻街汉施路特1号武生院商业街B210
123,沸腾食客(武生店),296,2.0,12,简餐,4.6,37,15,583,武汉市新洲区阳逻街汉施路1号武生院东区商业街B130号
124,小萝卜头餐饮(武生店),407,2.0,10,盖浇饭,4.4,40,36,960,武汉市新洲区阳逻街汉施路特一号武生院商业街西区16-1号
125,东北香众一品过桥米线,1001,0.0,5,米粉面馆,4.4,37,146,975,武汉市新洲区阳逻街桥头村八组武湖惠民农贸综合市场1栋1号
126,黑白回忆(武生店),270,1.0,10,其他菜系,4.3,36,11,167,武汉市新洲区阳逻街武生院商业街B208
127,8号食铺(武生店),300,1.0,12,汉堡,4.7,37,13,975,武汉市新洲区阳逻街桥头村武湖惠民农贸综合市场1栋1号
128,熊大汤泡饭泡面,546,1.0,6,香锅砂锅,4.5,37,79,924,武汉市新洲区阳逻街桥头村八组武湖惠民农贸综合市场1栋1号
129,扬州包子馄饨店（武生店）,454,1.5,11,包子粥店,4.5,37,55,930,武汉市新洲区阳逻街桥头村四组431号
130,扬州包子馄饨店（武生店）,454,1.5,11,包子粥店,4.5,37,55,930,武汉市新洲区阳逻街桥头村四组431号
131,山西特色面馆(武生店）,1427,1.5,10,简餐,4.4,32,152,644,武汉市新洲区阳逻街桥头村八组武湖惠民农贸综合市场7栋18、20号
132,罗记爱情麻辣烫（武生店）,551,0.0,12,麻辣烫,4.6,32,655,539,武汉市新洲区阳逻街道桥头村五组457号
133,肖私府,736,2.0,10,地方小吃,4.5,35,69,944,武汉市新洲区阳逻街桥头村四组264号
134,洪湖小碗菜(武生店),659,1.0,0,川湘菜,4.6,36,92,268,武汉市新洲区阳逻街汉施路1号武生院四季村门店4号
135,柳州螺蛳粉,855,1.0,10,简餐,4.7,40,102,905,武汉市新洲区阳逻街桥头村长河西村6号
136,M2 pub(武生院店),856,1.0,12,盖浇饭,4.3,32,53,494,武汉市新洲区阳逻街汉施路1号武生院商业街A207号
137,上汤土豆粉(武生店),569,1.0,10,米粉面馆,4.5,37,75,809,武汉市新洲区阳逻武汉生物工程学院商业街C157-159
138,点稻味(武生店),873,2.0,10,简餐,4.5,35,60,1087,武汉市新洲区阳逻街桥头村八组武湖慧明农贸综合市场1栋16号
139,点稻味(武生店),873,2.0,10,简餐,4.5,35,60,1087,武汉市新洲区阳逻街桥头村八组武湖慧明农贸综合市场1栋16号
140,有一家(武生店),655,1.0,8,咖喱饭,4.5,37,49,707,武汉市新洲区阳逻街汉施路1号武生院东区商业街A207B
141,点滴浆坊（武生西区店）,240,1.0,10,奶茶果汁,4.7,37,26,893,武汉市新洲区阳逻街汉施路特1号武生院商业街西区38-1号
142,陈记砂锅煲仔饭（武生店）,1025,1.0,0,煲仔饭,4.6,32,53,601,武汉市新洲区阳逻街武湖桥头村
143,真熙俯韩式主题餐厅(武生院店),863,2.0,15,日韩料理,4.7,35,84,846,武汉市新洲区阳逻街汉施路1号武生院商业街西区17号
144,乡巴佬（武生店）,188,2.0,10,盖浇饭,4.2,37,13,1005,武汉市新洲区阳逻街汉施路特1号武生院商业街B210
145,大城小橱,465,1.0,9,简餐,4.7,37,7,780,武汉市新洲区阳逻街汉施路1号武生院东区商业街C158号
146,天天鲜蛋糕（武生店）,20,1.0,10,蛋糕,0.0,36,0,244,武汉市新洲区阳逻街汉施大道特1号武生院商业街A052
147,川香餐厅（武生店）,343,1.0,0,盖浇饭,4.4,32,25,706,武汉市新洲区阳逻街武汉生物工程学院商业街西区14号
148,川香餐厅（武生店）,343,1.0,0,盖浇饭,4.4,32,25,706,武汉市新洲区阳逻街武汉生物工程学院商业街西区14号
149,古茗手工奶茶(武生店),243,1.5,20,奶茶果汁,4.8,32,42,590,武汉市新洲区阳逻街武湖村1栋1楼1号
150,明洞韩式料理(武生院店),378,1.0,14,日韩料理,4.5,32,32,590,武汉市新洲区阳逻街汉施路1号武生院东区商业街B207号
151,妈妈豆花(武生店),651,1.0,10,地方小吃,4.6,35,65,891,武汉市新洲区阳逻街桥头村六组480号
152,重庆小面(武生店),1648,1.0,10,米粉面馆,4.6,37,257,861,武汉市新洲区阳逻街武汉生物工程学院内
153,黄焖鸡米饭（武生店）,322,0.0,15,黄焖鸡米饭,4.6,37,20,989,武汉市新洲区阳逻街桥头村五组476号
154,渝味重庆麻辣烫(武生店),1117,2.0,12,麻辣烫,4.6,37,818,666,武汉市新洲区阳逻武汉生物工程学院西区门店9号
155,柴火堂卤汁拌饭(武生店),1475,0.0,10,简餐,4.5,35,121,920,武汉市新洲区阳逻街桥头村八组武湖惠民农贸综合市场9栋27号
156,台湾鸡老大香鸡排（武生店）,189,1.0,10,炸鸡炸串,4.6,37,17,559,武汉市新洲区汉施大道特1号武汉生物工程学院商业街C区163号
157,台湾鸡老大香鸡排（武生店）,189,1.0,10,炸鸡炸串,4.6,37,17,559,武汉市新洲区汉施大道特1号武汉生物工程学院商业街C区163号
158,杨记爱情麻辣烫（武生院店）,1121,2.0,12,麻辣烫,4.5,36,1186,122,武汉市新洲区阳逻武汉生物工程学院东区商业街C162
159,莱克汉堡(武生店),1685,1.0,14,炸鸡炸串,4.7,32,214,784,武汉市新洲区阳逻街汉施路1号武生院东区商业街C165号
160,五谷渔粉（武生店）,1055,0.0,0,简餐,4.5,37,89,739,武汉市新洲区阳逻武汉生物工程学院西区门店20号
161,韩国铁板炒饭（武生店）,765,1.5,10,简餐,4.7,37,77,529,武汉市新洲区阳逻街武生院商业街
162,送饮料食全食美(武生店),2044,0.0,5,盖浇饭,4.3,36,122,131,武汉市新洲区阳逻街汉施特1号武生院商业街C166
163,荆州铁板烧（武生店）,2739,1.8,13,炸鸡炸串,4.3,32,1325,646,武汉市新洲区阳逻街汉施路特1号武生院商业街西区1号
164,江南平价便利店(武生店),205,1.0,5,大型超市,4.7,37,145,893,武汉市新洲区阳逻街汉施路特1号武生院江南剧场3号
165,潮汕生滚靓粥（武生店）,1406,1.0,6,包子粥店,4.7,37,140,1005,武汉市新洲区阳逻街桥头村六组56号
166,潮汕生滚靓粥（武生店）,1406,1.0,6,包子粥店,4.7,37,140,1005,武汉市新洲区阳逻街桥头村六组56号
167,爱辣啵啵鱼(武生店),114,2.0,10,黄焖鸡米饭,4.6,34,1,517,武汉市新洲区阳逻街红岭小区二期4号楼1-3号
168,骑士老虎茶黑糖(武生店),51,2.0,10,奶茶果汁,4.4,37,0,680,武汉市新洲区阳逻街汉施路特1号武生院商业街B141号
169,李记铁板烧(武生店),2423,1.5,13,烧烤,4.5,37,1188,866,武汉市新洲区阳逻街汉施路1号武生院西区商业街12-2号
170,五谷渔粉(武生东区店),897,1.0,0,米粉面馆,4.7,35,47,852,武汉市新洲区阳逻街汉施路特1号武生院商业街东区C159号
171,云南过桥米线（武生店）,1414,1.0,12,米粉面馆,4.7,34,155,784,武汉市新洲区阳逻街武汉生物工程学院商业街西区8号
172,叫了个炸鸡(武生店),1043,2.0,15,炸鸡炸串,4.5,37,102,652,武汉市新洲区阳逻街武湖村二组（武生院轻轨站附近）
173,初遇时光餐厅（武生店）,550,0.0,10,披萨意面,4.4,37,25,758,武汉市新洲区阳逻街汉施路特1号武生院商业街西区29号
174,香满居烤鸭饭(武生店),2076,1.0,0,简餐,4.6,37,173,463,武汉市新洲区阳逻街桥头村七组450号
175,香满居烤鸭饭(武生店),2076,1.0,0,简餐,4.6,37,173,463,武汉市新洲区阳逻街桥头村七组450号
176,遇道小厨川湘菜馆(武生店),801,2.0,0,川湘菜,4.5,37,60,697,武汉市新洲区阳逻街汉施路1号武生院东区商业街B144B号
177,美味时尚田园餐厅(武生店),3024,0.0,0,川湘菜,4.5,37,127,693,武汉市新洲区阳逻街汉施路1号武生院东区商业街B208号
178,香辣馆（武生店）,1021,2.0,10,其他菜系,4.5,37,81,706,武汉市新洲区阳逻街武生院内
179,张亮麻辣烫(武生院东区店),869,2.0,10,麻辣烫,4.1,37,927,622,武汉市新洲区阳逻街汉施公路1号武生院东区商业街B144A号
180,后街小罐私厨(武生店),1344,1.0,0,简餐,4.6,35,122,904,武汉市新洲区阳逻街桥头村六组3号
181,东北人烤肉拌饭​（武生店）,1325,1.0,5,简餐,4.5,37,126,941,武汉市新洲区阳逻街武汉生物工程学院西区商业街3号
182,东北饺子蒸饺,350,1.0,10,米粉面馆,4.1,38,101,1274,武汉市新洲区阳逻街桥头村长河西路4-71号
183,花心卤肉饭,197,1.5,13,香锅砂锅,4.2,35,11,916,武汉市新洲区阳逻街桥头村长河西路444号
184,花心卤肉饭,197,1.5,13,香锅砂锅,4.2,35,11,916,武汉市新洲区阳逻街桥头村长河西路444号
185,湘味缘（武生店）,1492,0.0,0,盖浇饭,4.1,35,104,1005,武汉市新洲区阳逻街汉施路特1号武生院商业街B202号
186,米棒台湾饭团(武生院店),275,1.5,15,简餐,4.7,34,24,851,武汉市新洲区阳逻街汉施路1号武生院西区商业街16号
